Time,Game,Player,Statistics,Value
2945,635,Game0,Black,TimeUsed,306
2946,635,Game0,White,TimeUsed,325
2947,636,Game0,Black,TimeUsed,306
2948,636,Game0,White,TimeUsed,325
2949,637,Game0,Black,TimeUsed,306
2950,637,Game0,White,TimeUsed,325
2951,638,Game0,Black,TimeUsed,306
2952,638,Game0,White,TimeUsed,325
2953,639,Game0,Black,TimeUsed,306
2954,639,Game0,White,TimeUsed,325
2955,640,Game0,Black,TimeUsed,306
2956,640,Game0,White,TimeUsed,325
2957,641,Game0,Black,TimeUsed,306
2958,641,Game0,White,TimeUsed,325
2959,642,Game0,Black,TimeUsed,306
2960,642,Game0,White,TimeUsed,325
2961,643,Game0,Black,TimeUsed,306
2962,643,Game0,White,TimeUsed,325
2963,644,Game0,Black,TimeUsed,306
2964,644,Game0,White,TimeUsed,325
2965,645,Game0,Black,TimeUsed,306
2966,645,Game0,White,TimeUsed,325
2967,646,Game0,Black,TimeUsed,306
2968,646,Game0,White,TimeUsed,325
2969,647,Game0,Black,TimeUsed,306
2970,647,Game0,White,TimeUsed,325
2971,648,Game0,Black,TimeUsed,306
2972,648,Game0,White,TimeUsed,325
2973,649,Game0,Black,TimeUsed,306
2974,649,Game0,White,TimeUsed,325
2975,650,Game0,Black,TimeUsed,306
2976,650,Game0,White,TimeUsed,343
2977,651,Game0,Black,TimeUsed,306
2978,651,Game0,White,TimeUsed,343
2979,652,Game0,Black,TimeUsed,306
2980,652,Game0,White,TimeUsed,343
2981,653,Game0,Black,TimeUsed,306
2982,653,Game0,White,TimeUsed,343
2983,654,Game0,Black,TimeUsed,306
2984,654,Game0,White,TimeUsed,343
2985,655,Game0,Black,TimeUsed,306
2986,655,Game0,White,TimeUsed,343
2987,656,Game0,Black,TimeUsed,306
2988,656,Game0,White,TimeUsed,343
2989,657,Game0,Black,TimeUsed,306
2990,657,Game0,White,TimeUsed,343
2991,658,Game0,Black,TimeUsed,306
2992,658,Game0,White,TimeUsed,343
2993,659,Game0,Black,TimeUsed,314
2994,659,Game0,White,TimeUsed,343
2995,660,Game0,Black,TimeUsed,314
2996,660,Game0,White,TimeUsed,345
2997,661,Game0,Black,TimeUsed,314
2998,661,Game0,White,TimeUsed,345
2999,662,Game0,Black,TimeUsed,314
3000,662,Game0,White,TimeUsed,345
3001,663,Game0,Black,TimeUsed,314
3002,663,Game0,White,TimeUsed,345
3003,664,Game0,Black,TimeUsed,314
3004,664,Game0,White,TimeUsed,345
3005,665,Game0,Black,TimeUsed,314
3006,665,Game0,White,TimeUsed,345
3007,666,Game0,Black,TimeUsed,320
3008,666,Game0,White,TimeUsed,345
3009,667,Game0,Black,TimeUsed,320
3010,667,Game0,White,TimeUsed,345
3011,668,Game0,Black,TimeUsed,320
3012,668,Game0,White,TimeUsed,345
3013,669,Game0,Black,TimeUsed,320
3014,669,Game0,White,TimeUsed,345
3015,670,Game0,Black,TimeUsed,320
3016,670,Game0,White,TimeUsed,345
3017,671,Game0,Black,TimeUsed,320
3018,671,Game0,White,TimeUsed,345
3019,672,Game0,Black,TimeUsed,320
3020,672,Game0,White,TimeUsed,345
3021,673,Game0,Black,TimeUsed,320
3022,673,Game0,White,TimeUsed,345
3023,674,Game0,Black,TimeUsed,320
3024,674,Game0,White,TimeUsed,345
3025,675,Game0,Black,TimeUsed,320
3026,675,Game0,White,TimeUsed,345
3027,676,Game0,Black,TimeUsed,320
3028,676,Game0,White,TimeUsed,345
3029,677,Game0,Black,TimeUsed,320
3030,677,Game0,White,TimeUsed,345
3031,678,Game0,Black,TimeUsed,320
3032,678,Game0,White,TimeUsed,345
3033,679,Game0,Black,TimeUsed,320
3034,679,Game0,White,TimeUsed,345
3035,680,Game0,Black,TimeUsed,320
3036,680,Game0,White,TimeUsed,345
3037,681,Game0,Black,TimeUsed,320
3038,681,Game0,White,TimeUsed,345
3039,682,Game0,Black,TimeUsed,320
3040,682,Game0,White,TimeUsed,345
3041,683,Game0,Black,TimeUsed,320
3042,683,Game0,White,TimeUsed,345
3043,684,Game0,Black,TimeUsed,320
3044,684,Game0,White,TimeUsed,345
3045,685,Game0,Black,TimeUsed,320
3046,685,Game0,White,TimeUsed,345
3047,686,Game0,Black,TimeUsed,320
3048,686,Game0,White,TimeUsed,345
3049,687,Game0,Black,TimeUsed,320
3050,687,Game0,White,TimeUsed,345
3051,688,Game0,Black,TimeUsed,320
3052,688,Game0,White,TimeUsed,345
3053,689,Game0,Black,TimeUsed,320
3054,689,Game0,White,TimeUsed,345
3055,690,Game0,Black,TimeUsed,320
3056,690,Game0,White,TimeUsed,345
3057,691,Game0,Black,TimeUsed,320
3058,691,Game0,White,TimeUsed,345
3059,692,Game0,Black,TimeUsed,320
3060,692,Game0,White,TimeUsed,345
3061,693,Game0,Black,TimeUsed,320
3062,693,Game0,White,TimeUsed,345
3063,694,Game0,Black,TimeUsed,320
3064,694,Game0,White,TimeUsed,345
3065,695,Game0,Black,TimeUsed,320
3066,695,Game0,White,TimeUsed,345
3067,696,Game0,Black,TimeUsed,320
3068,696,Game0,White,TimeUsed,345
3069,697,Game0,Black,TimeUsed,320
3070,697,Game0,White,TimeUsed,345
3071,698,Game0,Black,TimeUsed,320
3072,698,Game0,White,TimeUsed,345
3073,699,Game0,Black,TimeUsed,320
3074,699,Game0,White,TimeUsed,345
3075,700,Game0,Black,TimeUsed,320
3076,700,Game0,White,TimeUsed,345
3077,701,Game0,Black,TimeUsed,320
3078,701,Game0,White,TimeUsed,345
3079,702,Game0,Black,TimeUsed,320
3080,702,Game0,White,TimeUsed,345
3081,703,Game0,Black,TimeUsed,320
3082,703,Game0,White,TimeUsed,345
3083,704,Game0,Black,TimeUsed,320
3084,704,Game0,White,TimeUsed,345
3085,705,Game0,Black,TimeUsed,320
3086,705,Game0,White,TimeUsed,345
3087,706,Game0,Black,TimeUsed,320
3088,706,Game0,White,TimeUsed,345
3089,707,Game0,Black,TimeUsed,320
3090,707,Game0,White,TimeUsed,345
3091,708,Game0,Black,TimeUsed,320
3092,708,Game0,White,TimeUsed,345
3093,709,Game0,Black,TimeUsed,320
3094,709,Game0,White,TimeUsed,345
3095,710,Game0,Black,TimeUsed,320
3096,710,Game0,White,TimeUsed,345
3097,711,Game0,Black,TimeUsed,320
3098,711,Game0,White,TimeUsed,345
3099,712,Game0,Black,TimeUsed,320
3100,712,Game0,White,TimeUsed,345
3101,713,Game0,Black,TimeUsed,320
3102,713,Game0,White,TimeUsed,345
3103,714,Game0,Black,TimeUsed,320
3104,714,Game0,White,TimeUsed,345
3105,715,Game0,Black,TimeUsed,320
3106,715,Game0,White,TimeUsed,345
3107,716,Game0,Black,TimeUsed,320
3108,716,Game0,White,TimeUsed,345
3109,717,Game0,Black,TimeUsed,320
3110,717,Game0,White,TimeUsed,345
3111,718,Game0,Black,TimeUsed,320
3112,718,Game0,White,TimeUsed,345
3113,719,Game0,Black,TimeUsed,320
3114,719,Game0,White,TimeUsed,345
3115,720,Game0,Black,TimeUsed,320
3116,720,Game0,White,TimeUsed,345
3117,721,Game0,Black,TimeUsed,320
3118,721,Game0,White,TimeUsed,345
3119,722,Game0,Black,TimeUsed,320
3120,722,Game0,White,TimeUsed,345
3121,723,Game0,Black,TimeUsed,320
3122,723,Game0,White,TimeUsed,345
3123,724,Game0,Black,TimeUsed,320
3124,724,Game0,White,TimeUsed,345
3125,725,Game0,Black,TimeUsed,320
3126,725,Game0,White,TimeUsed,345
3127,726,Game0,Black,TimeUsed,320
3128,726,Game0,White,TimeUsed,345
3129,727,Game0,Black,TimeUsed,320
3130,727,Game0,White,TimeUsed,345
3131,728,Game0,Black,TimeUsed,320
3132,728,Game0,White,TimeUsed,345
3133,729,Game0,Black,TimeUsed,320
3134,729,Game0,White,TimeUsed,345
3135,730,Game0,Black,TimeUsed,320
3136,730,Game0,White,TimeUsed,345
3137,731,Game0,Black,TimeUsed,320
3138,731,Game0,White,TimeUsed,345
3139,732,Game0,Black,TimeUsed,320
3140,732,Game0,White,TimeUsed,345
3141,733,Game0,Black,TimeUsed,320
3142,733,Game0,White,TimeUsed,345
3143,734,Game0,Black,TimeUsed,320
3144,734,Game0,White,TimeUsed,412
3145,735,Game0,Black,TimeUsed,320
3146,735,Game0,White,TimeUsed,412
3147,736,Game0,Black,TimeUsed,320
3148,736,Game0,White,TimeUsed,412
3149,737,Game0,Black,TimeUsed,320
3150,737,Game0,White,TimeUsed,412
3151,738,Game0,Black,TimeUsed,320
3152,738,Game0,White,TimeUsed,412
3153,739,Game0,Black,TimeUsed,320
3154,739,Game0,White,TimeUsed,412
3155,740,Game0,Black,TimeUsed,320
3156,740,Game0,White,TimeUsed,412
3157,741,Game0,Black,TimeUsed,320
3158,741,Game0,White,TimeUsed,412
3159,742,Game0,Black,TimeUsed,320
3160,742,Game0,White,TimeUsed,412
3161,743,Game0,Black,TimeUsed,329
3162,743,Game0,White,TimeUsed,412
3163,744,Game0,Black,TimeUsed,329
3164,744,Game0,White,TimeUsed,412
3165,745,Game0,Black,TimeUsed,329
3166,745,Game0,White,TimeUsed,412
3167,746,Game0,Black,TimeUsed,329
3168,746,Game0,White,TimeUsed,416
3169,747,Game0,Black,TimeUsed,329
3170,747,Game0,White,TimeUsed,416
3171,748,Game0,Black,TimeUsed,329
3172,748,Game0,White,TimeUsed,416
3173,749,Game0,Black,TimeUsed,329
3174,749,Game0,White,TimeUsed,416
3175,750,Game0,Black,TimeUsed,333
3176,750,Game0,White,TimeUsed,416
3177,751,Game0,Black,TimeUsed,333
3178,751,Game0,White,TimeUsed,416
3179,752,Game0,Black,TimeUsed,333
3180,752,Game0,White,TimeUsed,416
3181,753,Game0,Black,TimeUsed,333
3182,753,Game0,White,TimeUsed,416
3183,754,Game0,Black,TimeUsed,333
3184,754,Game0,White,TimeUsed,416
3185,755,Game0,Black,TimeUsed,333
3186,755,Game0,White,TimeUsed,416
3187,756,Game0,Black,TimeUsed,333
3188,756,Game0,White,TimeUsed,416
3189,757,Game0,Black,TimeUsed,333
3190,757,Game0,White,TimeUsed,422
3191,758,Game0,Black,TimeUsed,333
3192,758,Game0,White,TimeUsed,422
3193,759,Game0,Black,TimeUsed,333
3194,759,Game0,White,TimeUsed,422
3195,760,Game0,Black,TimeUsed,333
3196,760,Game0,White,TimeUsed,422
3197,761,Game0,Black,TimeUsed,333
3198,761,Game0,White,TimeUsed,422
3199,762,Game0,Black,TimeUsed,333
3200,762,Game0,White,TimeUsed,422
3201,763,Game0,Black,TimeUsed,333
3202,763,Game0,White,TimeUsed,422
3203,764,Game0,Black,TimeUsed,333
3204,764,Game0,White,TimeUsed,422
3205,765,Game0,Black,TimeUsed,333
3206,765,Game0,White,TimeUsed,422
3207,766,Game0,Black,TimeUsed,343
3208,766,Game0,White,TimeUsed,422
3209,767,Game0,Black,TimeUsed,343
3210,767,Game0,White,TimeUsed,422
3211,768,Game0,Black,TimeUsed,343
3212,768,Game0,White,TimeUsed,422
3213,769,Game0,Black,TimeUsed,343
3214,769,Game0,White,TimeUsed,425
3215,770,Game0,Black,TimeUsed,343
3216,770,Game0,White,TimeUsed,425
3217,771,Game0,Black,TimeUsed,343
3218,771,Game0,White,TimeUsed,425
3219,772,Game0,Black,TimeUsed,343
3220,772,Game0,White,TimeUsed,425
3221,773,Game0,Black,TimeUsed,343
3222,773,Game0,White,TimeUsed,425
3223,774,Game0,Black,TimeUsed,343
3224,774,Game0,White,TimeUsed,425
3225,775,Game0,Black,TimeUsed,343
3226,775,Game0,White,TimeUsed,425
3227,776,Game0,Black,TimeUsed,343
3228,776,Game0,White,TimeUsed,425
3229,777,Game0,Black,TimeUsed,352
3230,777,Game0,White,TimeUsed,425
3231,778,Game0,Black,TimeUsed,352
3232,778,Game0,White,TimeUsed,425
3233,779,Game0,Black,TimeUsed,352
3234,779,Game0,White,TimeUsed,427
3235,780,Game0,Black,TimeUsed,352
3236,780,Game0,White,TimeUsed,427
3237,781,Game0,Black,TimeUsed,352
3238,781,Game0,White,TimeUsed,427
3239,782,Game0,Black,TimeUsed,352
3240,782,Game0,White,TimeUsed,427
3241,783,Game0,Black,TimeUsed,352
3242,783,Game0,White,TimeUsed,427
3243,784,Game0,Black,TimeUsed,356
3244,784,Game0,White,TimeUsed,427
3245,785,Game0,Black,TimeUsed,356
3246,785,Game0,White,TimeUsed,427
3247,786,Game0,Black,TimeUsed,356
3248,786,Game0,White,TimeUsed,427
3249,787,Game0,Black,TimeUsed,356
3250,787,Game0,White,TimeUsed,427
3251,788,Game0,Black,TimeUsed,356
3252,788,Game0,White,TimeUsed,427
3253,789,Game0,Black,TimeUsed,356
3254,789,Game0,White,TimeUsed,427
3255,790,Game0,Black,TimeUsed,356
3256,790,Game0,White,TimeUsed,427
3257,791,Game0,Black,TimeUsed,356
3258,791,Game0,White,TimeUsed,427
3259,792,Game0,Black,TimeUsed,356
3260,792,Game0,White,TimeUsed,427
3261,793,Game0,Black,TimeUsed,356
3262,793,Game0,White,TimeUsed,427
3263,794,Game0,Black,TimeUsed,356
3264,794,Game0,White,TimeUsed,427
3265,795,Game0,Black,TimeUsed,356
3266,795,Game0,White,TimeUsed,427
3267,796,Game0,Black,TimeUsed,356
3268,796,Game0,White,TimeUsed,427
3269,797,Game0,Black,TimeUsed,356
3270,797,Game0,White,TimeUsed,427
3271,798,Game0,Black,TimeUsed,356
3272,798,Game0,White,TimeUsed,427
3273,799,Game0,Black,TimeUsed,356
3274,799,Game0,White,TimeUsed,427
3275,800,Game0,Black,TimeUsed,356
3276,800,Game0,White,TimeUsed,427
3277,801,Game0,Black,TimeUsed,356
3278,801,Game0,White,TimeUsed,444
3279,802,Game0,Black,TimeUsed,356
3280,802,Game0,White,TimeUsed,444
3281,803,Game0,Black,TimeUsed,356
3282,803,Game0,White,TimeUsed,444
3283,804,Game0,Black,TimeUsed,356
3284,804,Game0,White,TimeUsed,444
3285,805,Game0,Black,TimeUsed,356
3286,805,Game0,White,TimeUsed,444
3287,806,Game0,Black,TimeUsed,356
3288,806,Game0,White,TimeUsed,444
3289,807,Game0,Black,TimeUsed,356
3290,807,Game0,White,TimeUsed,444
3291,808,Game0,Black,TimeUsed,356
3292,808,Game0,White,TimeUsed,444
3293,809,Game0,Black,TimeUsed,363
3294,809,Game0,White,TimeUsed,444
3295,810,Game0,Black,TimeUsed,363
3296,810,Game0,White,TimeUsed,444
3297,811,Game0,Black,TimeUsed,363
3298,811,Game0,White,TimeUsed,444
3299,0,Game0,w,HR,75
3300,1,Game0,w,HR,93
3301,12,Game0,w,HR,75
3302,14,Game0,w,HR,77
3303,16,Game0,w,HR,80
3304,21,Game0,w,HR,83
3305,31,Game0,w,HR,86
3306,33,Game0,w,HR,83
3307,49,Game0,w,HR,86
3308,54,Game0,w,HR,89
3309,67,Game0,w,HR,88
3310,70,Game0,w,HR,85
3311,81,Game0,w,HR,82
3312,85,Game0,w,HR,78
3313,86,Game0,w,HR,75
3314,88,Game0,w,HR,78
 3211,768,Game0,Black,TimeUsed,343
3212,768,Game0,White,TimeUsed,422
3213,769,Game0,Black,TimeUsed,343
3214,769,Game0,White,TimeUsed,425
3215,770,Game0,Black,TimeUsed,343
3216,770,Game0,White,TimeUsed,425
3217,771,Game0,Black,TimeUsed,343
3218,771,Game0,White,TimeUsed,425
3219,772,Game0,Black,TimeUsed,343
3220,772,Game0,White,TimeUsed,425
3221,773,Game0,Black,TimeUsed,343
3222,773,Game0,White,TimeUsed,425
3223,774,Game0,Black,TimeUsed,343
3224,774,Game0,White,TimeUsed,425
3225,775,Game0,Black,TimeUsed,343
3226,775,Game0,White,TimeUsed,425
3227,776,Game0,Black,TimeUsed,343
3228,776,Game0,White,TimeUsed,425
3229,777,Game0,Black,TimeUsed,352
3230,777,Game0,White,TimeUsed,425
3231,778,Game0,Black,TimeUsed,352
3232,778,Game0,White,TimeUsed,425
3233,779,Game0,Black,TimeUsed,352
3234,779,Game0,White,TimeUsed,427
3235,780,Game0,Black,TimeUsed,352
3236,780,Game0,White,TimeUsed,427
3237,781,Game0,Black,TimeUsed,352
3238,781,Game0,White,TimeUsed,427
3239,782,Game0,Black,TimeUsed,352
3240,782,Game0,White,TimeUsed,427
3241,783,Game0,Black,TimeUsed,352
3242,783,Game0,White,TimeUsed,427
3243,784,Game0,Black,TimeUsed,356
3244,784,Game0,White,TimeUsed,427
3245,785,Game0,Black,TimeUsed,356
3246,785,Game0,White,TimeUsed,427
3247,786,Game0,Black,TimeUsed,356
3248,786,Game0,White,TimeUsed,427
3249,787,Game0,Black,TimeUsed,356
3250,787,Game0,White,TimeUsed,427
3251,788,Game0,Black,TimeUsed,356
3252,788,Game0,White,TimeUsed,427
3253,789,Game0,Black,TimeUsed,356
3254,789,Game0,White,TimeUsed,427
3255,790,Game0,Black,TimeUsed,356
3256,790,Game0,White,TimeUsed,427
3257,791,Game0,Black,TimeUsed,356
3258,791,Game0,White,TimeUsed,427
3259,792,Game0,Black,TimeUsed,356
3260,792,Game0,White,TimeUsed,427
3261,793,Game0,Black,TimeUsed,356
3262,793,Game0,White,TimeUsed,427
3263,794,Game0,Black,TimeUsed,356
3264,794,Game0,White,TimeUsed,427
3265,795,Game0,Black,TimeUsed,356
3266,795,Game0,White,TimeUsed,427
3267,796,Game0,Black,TimeUsed,356
3268,796,Game0,White,TimeUsed,427
3269,797,Game0,Black,TimeUsed,356
3270,797,Game0,White,TimeUsed,427
3271,798,Game0,Black,TimeUsed,356
3272,798,Game0,White,TimeUsed,427
3273,799,Game0,Black,TimeUsed,356
3274,799,Game0,White,TimeUsed,427
3275,800,Game0,Black,TimeUsed,356
3276,800,Game0,White,TimeUsed,427
3277,801,Game0,Black,TimeUsed,356
3278,801,Game0,White,TimeUsed,444
3279,802,Game0,Black,TimeUsed,356
3280,802,Game0,White,TimeUsed,444
3281,803,Game0,Black,TimeUsed,356
3282,803,Game0,White,TimeUsed,444
3283,804,Game0,Black,TimeUsed,356
3284,804,Game0,White,TimeUsed,444
3285,805,Game0,Black,TimeUsed,356
3286,805,Game0,White,TimeUsed,444
3287,806,Game0,Black,TimeUsed,356
3288,806,Game0,White,TimeUsed,444
3289,807,Game0,Black,TimeUsed,356
3290,807,Game0,White,TimeUsed,444
3291,808,Game0,Black,TimeUsed,356
3292,808,Game0,White,TimeUsed,444
3293,809,Game0,Black,TimeUsed,363
3294,809,Game0,White,TimeUsed,444
3295,810,Game0,Black,TimeUsed,363
3296,810,Game0,White,TimeUsed,444
3297,811,Game0,Black,TimeUsed,363
3298,811,Game0,White,TimeUsed,444
3299,0,Game0,White,HR,75
3300,1,Game0,White,HR,93
3301,12,Game0,White,HR,75
3302,14,Game0,White,HR,77
3303,16,Game0,White,HR,80
3304,21,Game0,White,HR,83
3305,31,Game0,White,HR,86
3306,33,Game0,White,HR,83
3307,49,Game0,White,HR,86
3308,54,Game0,White,HR,89
3309,67,Game0,White,HR,88
3310,70,Game0,White,HR,85
3311,81,Game0,White,HR,82
3312,85,Game0,White,HR,78
3313,86,Game0,White,HR,75
3314,88,Game0,White,HR,78
3315,94,Game0,White,HR,82
3316,100,Game0,White,HR,85
3317,109,Game0,White,HR,81
3318,112,Game0,White,HR,78
3319,115,Game0,White,HR,75
3320,126,Game0,White,HR,72
3321,130,Game0,White,HR,75
3322,146,Game0,White,HR,71
3323,157,Game0,White,HR,68
3324,164,Game0,White,HR,70
3325,180,Game0,White,HR,67
3326,186,Game0,White,HR,70
3327,199,Game0,White,HR,74
3328,202,Game0,White,HR,77
3329,207,Game0,White,HR,74
3330,220,Game0,White,HR,71
3331,223,Game0,White,HR,74
3332,239,Game0,White,HR,71
3333,243,Game0,White,HR,68
3334,244,Game0,White,HR,67
3335,245,Game0,White,HR,70
3336,258,Game0,White,HR,74
3337,266,Game0,White,HR,74
3338,273,Game0,White,HR,71
3339,288,Game0,White,HR,68
3340,289,Game0,White,HR,64
3341,293,Game0,White,HR,67
3342,302,Game0,White,HR,70
3343,303,Game0,White,HR,73
3344,319,Game0,White,HR,70
3345,324,Game0,White,HR,67
3346,330,Game0,White,HR,68
3347,335,Game0,White,HR,65
3348,351,Game0,White,HR,68
3349,366,Game0,White,HR,65
3350,368,Game0,White,HR,65
3351,375,Game0,White,HR,68
3352,391,Game0,White,HR,71
3353,404,Game0,White,HR,68
3354,414,Game0,White,HR,66
3355,415,Game0,White,HR,69
3356,419,Game0,White,HR,72
3357,435,Game0,White,HR,75
3358,442,Game0,White,HR,72
3359,445,Game0,White,HR,74
3360,448,Game0,White,HR,77
3361,454,Game0,White,HR,80
3362,455,Game0,White,HR,84
3363,456,Game0,White,HR,88
3364,466,Game0,White,HR,91
3365,469,Game0,White,HR,91
3366,478,Game0,White,HR,88
3367,481,Game0,White,HR,83
3368,487,Game0,White,HR,79
3369,503,Game0,White,HR,76
3370,509,Game0,White,HR,73
3371,524,Game0,White,HR,72
3372,525,Game0,White,HR,69
3373,527,Game0,White,HR,73
3374,543,Game0,White,HR,77
3375,546,Game0,White,HR,81
3376,550,Game0,White,HR,79
3377,552,Game0,White,HR,76
3378,555,Game0,White,HR,73
3379,557,Game0,White,HR,77
3380,559,Game0,White,HR,82
3381,563,Game0,White,HR,85
3382,574,Game0,White,HR,88
3383,583,Game0,White,HR,85
3384,586,Game0,White,HR,80
3385,588,Game0,White,HR,77
3386,596,Game0,White,HR,74
3387,609,Game0,White,HR,71
3388,616,Game0,White,HR,68
3389,622,Game0,White,HR,71
3390,627,Game0,White,HR,68
3391,638,Game0,White,HR,71
3392,639,Game0,White,HR,75
3393,650,Game0,White,HR,75
3394,651,Game0,White,HR,78
3395,653,Game0,White,HR,82
3396,655,Game0,White,HR,86
3397,662,Game0,White,HR,89
3398,673,Game0,White,HR,86
3399,677,Game0,White,HR,83
3400,678,Game0,White,HR,86
3401,692,Game0,White,HR,89
3402,699,Game0,White,HR,86
3403,704,Game0,White,HR,89
3404,710,Game0,White,HR,92
3405,712,Game0,White,HR,89
3406,714,Game0,White,HR,86
3407,717,Game0,White,HR,83
3408,725,Game0,White,HR,80
3409,732,Game0,White,HR,77
3410,737,Game0,White,HR,72
3411,753,Game0,White,HR,75
3412,756,Game0,White,HR,73
3413,763,Game0,White,HR,70
3414,766,Game0,White,HR,67
3415,774,Game0,White,HR,70
3416,782,Game0,White,HR,74
3417,786,Game0,White,HR,77
3418,800,Game0,White,HR,77
3419,811,Game0,White,HR,94
3420,816,Game0,White,HR,123
3421,819,Game0,White,HR,82
3422,824,Game0,White,HR,85
3423,828,Game0,White,HR,82
3424,838,Game0,White,HR,86
3425,839,Game0,White,HR,89
3426,840,Game0,White,HR,86
3427,842,Game0,White,HR,92
3428,843,Game0,White,HR,96
3429,845,Game0,White,HR,99
3430,847,Game0,White,HR,103
3431,849,Game0,White,HR,106
3432,851,Game0,White,HR,110
3433,854,Game0,White,HR,113
3434,863,Game0,White,HR,116
